.wp_ita
# Please wait, building network...
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000000->rti+9=000009,rti+10=000010.csv
st = 28: ii = 16.67, i! = 16.67, i- = 11.11, !i = 11.11, !! = 11.11, !- =  5.56, -i =  5.56, -! = 22.22, -- =  0.00, == =  27.78:  gi   -8.3  g!   -6.7  capital = 50073.05
st = 29: ii =  0.00, i! =  0.00, i- =  5.56, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! =  0.00, -- = 94.44, == =  94.44:  gi  -33.3  g!   ---  capital = 50000.00
st = 30: ii =  0.00, i! =  0.00, i- =  5.56, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! =  0.00, -- = 94.44, == =  94.44:  gi  -33.3  g!   ---  capital = 50000.00
st = 31: ii =  5.56, i! = 16.67, i- =  5.56, !i = 22.22, !! = 16.67, !- = 11.11, -i = 11.11, -! =  5.56, -- =  5.56, == =  27.78:  gi  -46.7  g!  -18.5  capital = 50000.00
st = 32: ii =  5.56, i! =  5.56, i- = 22.22, !i = 11.11, !! = 11.11, !- = 16.67, -i = 11.11, -! =  5.56, -- = 11.11, == =  27.78:  gi  -22.2  g!  -14.3  capital = 50000.00
st = 33: ii =  5.56, i! = 11.11, i- = 16.67, !i =  5.56, !! =  0.00, !- = 16.67, -i =  5.56, -! = 16.67, -- = 22.22, == =  27.78:  gi  -33.3  g!  -50.0  capital = 50000.00
st = 34: ii = 33.33, i! = 22.22, i- =  0.00, !i = 16.67, !! =  5.56, !- =  0.00, -i = 11.11, -! =  0.00, -- = 11.11, == =  50.00:  gi   20.0  g!  -50.0  capital = 49979.09
st = 35: ii = 16.67, i! = 33.33, i- =  0.00, !i = 27.78, !! =  5.56, !- =  5.56, -i =  0.00, -! = 11.11, -- =  0.00, == =  22.22:  gi  -33.3  g!  -61.9  capital = 50000.00
st = 36: ii = 16.67, i! = 44.44, i- =  5.56, !i = 22.22, !! = 11.11, !- =  0.00, -i =  0.00, -! =  0.00, -- =  0.00, == =  27.78:  gi  -44.4  g!  -33.3  capital = 50000.00
st = 37: ii = 33.33, i! = 33.33, i- =  5.56, !i =  5.56, !! =  5.56, !- =  5.56, -i =  0.00, -! = 11.11, -- =  0.00, == =  38.89:  gi   -2.6  g!  -11.1  capital = 50000.00
st = 38: ii = 27.78, i! = 22.22, i- =  5.56, !i = 11.11, !! = 16.67, !- =  0.00, -i =  5.56, -! =  5.56, -- =  5.56, == =  50.00:  gi    6.7  g!   20.0  capital = 49896.76
st = 39: ii = 16.67, i! = 11.11, i- = 16.67, !i = 16.67, !! = 22.22, !- =  0.00, -i =  5.56, -! = 11.11, -- =  0.00, == =  38.89:  gi    0.0  g!   14.3  capital = 49985.29
st = 40: ii = 11.11, i! = 16.67, i- = 11.11, !i = 16.67, !! = 16.67, !- =  5.56, -i =  5.56, -! = 16.67, -- =  0.00, == =  27.78:  gi  -23.8  g!   -4.8  capital = 50063.70
st = 41: ii = 16.67, i! = 27.78, i- = 11.11, !i = 11.11, !! =  5.56, !- =  0.00, -i = 11.11, -! = 11.11, -- =  5.56, == =  27.78:  gi  -26.7  g!  -33.3  capital = 50000.00
st = 42: ii =  5.56, i! =  5.56, i- = 16.67, !i = 27.78, !! = 11.11, !- = 11.11, -i =  5.56, -! = 11.11, -- =  5.56, == =  22.22:  gi  -20.0  g!  -40.7  capital = 50000.00
st = 43: ii = 22.22, i! = 22.22, i- =  5.56, !i =  5.56, !! = 16.67, !- =  5.56, -i = 11.11, -! =  5.56, -- =  5.56, == =  44.44:  gi   -3.7  g!   33.3  capital = 49978.59
st = 44: ii = 16.67, i! = 16.67, i- = 16.67, !i =  0.00, !! =  5.56, !- = 11.11, -i = 16.67, -! =  5.56, -- = 11.11, == =  33.33:  gi  -11.1  g!   11.1  capital = 50000.00
st = 45: ii =  0.00, i! =  0.00, i- = 11.11, !i =  0.00, !! =  5.56, !- =  5.56, -i =  0.00, -! =  0.00, -- = 77.78, == =  83.33:  gi  -33.3  g!   33.3  capital = 50339.43
st = 46: ii =  0.00, i! =  5.56, i- = 16.67, !i =  5.56, !! =  0.00, !- =  5.56, -i = 11.11, -! = 16.67, -- = 38.89, == =  38.89:  gi  -50.0  g!  -66.7  capital = 50000.00
st = 47: ii =  0.00, i! = 11.11, i- =  0.00, !i =  0.00, !! =  5.56, !- =  5.56, -i = 22.22, -! = 16.67, -- = 38.89, == =  44.44:  gi -100.0  g!   33.3  capital = 50108.78
st = 48: ii = 11.11, i! =  5.56, i- = 16.67, !i =  0.00, !! =  0.00, !- =  0.00, -i = 27.78, -! = 27.78, -- = 11.11, == =  22.22:  gi    0.0  g!   ---  capital = 50000.00
st = 49: ii = 11.11, i! = 16.67, i- =  5.56, !i = 33.33, !! =  5.56, !- = 16.67, -i =  5.56, -! =  5.56, -- =  0.00, == =  16.67:  gi  -22.2  g!  -60.0  capital = 50000.00
total_tested = 18, total_capital = 50015.92
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000148->rti+9=000157,rti+10=000158.csv
st = 00: ii = 10.53, i! =  0.00, i- = 15.79, !i =  5.26, !! = 10.53, !- = 15.79, -i = 10.53, -! = 21.05, -- = 10.53, == =  31.58:  gi   20.0  g!    0.0  capital = 50192.90
st = 01: ii = 15.79, i! = 10.53, i- = 15.79, !i =  5.26, !! =  5.26, !- = 10.53, -i =  0.00, -! = 10.53, -- = 26.32, == =  47.37:  gi    0.0  g!  -16.7  capital = 50075.54
st = 02: ii =  5.26, i! =  5.26, i- =  5.26, !i = 15.79, !! = 21.05, !- =  5.26, -i = 10.53, -! = 15.79, -- = 15.79, == =  42.11:  gi  -11.1  g!    8.3  capital = 50066.17
st = 03: ii =  0.00, i! =  0.00, i- = 31.58, !i =  0.00, !! = 10.53, !- =  0.00, -i =  0.00, -! =  5.26, -- = 52.63, == =  63.16:  gi  -33.3  g!  100.0  capital = 50139.64
st = 04: ii =  0.00, i! =  5.26, i- = 21.05, !i =  5.26, !! =  0.00, !- = 15.79, -i = 21.05, -! =  5.26, -- = 26.32, == =  26.32:  gi  -46.7  g!  -50.0  capital = 50000.00
st = 05: ii = 31.58, i! = 21.05, i- = 10.53, !i = 10.53, !! = 10.53, !- = 10.53, -i =  0.00, -! =  5.26, -- =  0.00, == =  42.11:  gi   11.1  g!  -11.1  capital = 49985.69
st = 06: ii = 15.79, i! = 10.53, i- =  5.26, !i = 10.53, !! = 10.53, !- =  5.26, -i = 10.53, -! = 10.53, -- = 21.05, == =  47.37:  gi   11.1  g!   -6.7  capital = 49963.48
st = 07: ii =  0.00, i! = 10.53, i- =  5.26, !i =  0.00, !! =  0.00, !- =  0.00, -i = 10.53, -! =  5.26, -- = 68.42, == =  68.42:  gi  -77.8  g!   ---  capital = 50000.00
st = 08: ii =  0.00, i! =  0.00, i- =  5.26, !i =  0.00, !! =  0.00, !- = 10.53, -i =  5.26, -! = 21.05, -- = 57.89, == =  57.89:  gi  -33.3  g!  -33.3  capital = 50000.00
st = 09: ii =  0.00, i! =  0.00, i- =  5.26, !i =  0.00, !! =  0.00, !- = 10.53, -i = 15.79, -! = 10.53, -- = 57.89, == =  57.89:  gi  -33.3  g!  -33.3  capital = 50000.00
st = 10: ii =  5.26, i! = 21.05, i- =  5.26, !i = 21.05, !! = 10.53, !- = 10.53, -i =  5.26, -! = 15.79, -- =  5.26, == =  21.05:  gi  -55.6  g!  -33.3  capital = 50000.00
st = 11: ii =  5.26, i! = 26.32, i- =  0.00, !i = 31.58, !! = 26.32, !- = 10.53, -i =  0.00, -! =  0.00, -- =  0.00, == =  31.58:  gi  -66.7  g!  -12.8  capital = 49985.57
st = 12: ii = 10.53, i! = 15.79, i- =  0.00, !i =  5.26, !! = 10.53, !- = 21.05, -i = 10.53, -! =  5.26, -- = 21.05, == =  42.11:  gi  -20.0  g!   -4.8  capital = 50117.62
st = 13: ii =  0.00, i! =  5.26, i- =  5.26, !i =  0.00, !! =  5.26, !- = 21.05, -i = 21.05, -! = 10.53, -- = 31.58, == =  36.84:  gi  -66.7  g!   -6.7  capital = 50000.00
st = 14: ii =  0.00, i! =  5.26, i- =  5.26, !i = 10.53, !! =  0.00, !- = 21.05, -i = 10.53, -! = 15.79, -- = 31.58, == =  31.58:  gi  -66.7  g!  -55.6  capital = 50000.00
st = 15: ii =  5.26, i! =  0.00, i- = 10.53, !i = 10.53, !! = 10.53, !- = 10.53, -i = 15.79, -! = 15.79, -- = 21.05, == =  36.84:  gi   11.1  g!  -11.1  capital = 50157.08
st = 16: ii = 26.32, i! = 21.05, i- =  5.26, !i =  0.00, !! =  5.26, !- =  5.26, -i =  5.26, -! = 26.32, -- =  5.26, == =  36.84:  gi    6.7  g!   33.3  capital = 50000.00
st = 17: ii =  0.00, i! = 10.53, i- = 10.53, !i = 21.05, !! = 26.32, !- =  5.26, -i = 15.79, -! =  0.00, -- = 10.53, == =  36.84:  gi  -66.7  g!    6.7  capital = 50054.21
st = 18: ii = 10.53, i! = 15.79, i- = 21.05, !i = 21.05, !! =  5.26, !- =  0.00, -i = 15.79, -! = 10.53, -- =  0.00, == =  15.79:  gi  -25.9  g!  -60.0  capital = 50000.00
st = 19: ii = 21.05, i! =  5.26, i- = 21.05, !i = 10.53, !! = 15.79, !- =  0.00, -i = 10.53, -! =  0.00, -- = 15.79, == =  52.63:  gi   18.5  g!   20.0  capital = 49777.88
st = 20: ii =  5.26, i! =  5.26, i- = 15.79, !i =  0.00, !! = 10.53, !- = 15.79, -i = 21.05, -! = 10.53, -- = 15.79, == =  31.58:  gi  -20.0  g!   20.0  capital = 50023.10
st = 21: ii = 10.53, i! = 15.79, i- = 10.53, !i =  5.26, !! =  0.00, !- = 10.53, -i = 10.53, -! = 10.53, -- = 26.32, == =  36.84:  gi  -23.8  g!  -55.6  capital = 50016.42
st = 22: ii = 26.32, i! = 10.53, i- = 21.05, !i =  0.00, !! = 15.79, !- =  0.00, -i =  0.00, -! = 10.53, -- = 15.79, == =  57.89:  gi   15.2  g!  100.0  capital = 50048.23
st = 23: ii = 15.79, i! = 15.79, i- =  0.00, !i = 15.79, !! = 15.79, !- =  5.26, -i = 15.79, -! =  5.26, -- = 10.53, == =  42.11:  gi    0.0  g!   -4.8  capital = 49910.03
st = 24: ii = 15.79, i! = 21.05, i- = 15.79, !i = 21.05, !! =  5.26, !- =  5.26, -i =  5.26, -! =  5.26, -- =  5.26, == =  26.32:  gi  -20.0  g!  -55.6  capital = 49968.64
st = 25: ii = 10.53, i! = 15.79, i- =  5.26, !i = 15.79, !! = 10.53, !- = 15.79, -i = 10.53, -! = 10.53, -- =  5.26, == =  26.32:  gi  -22.2  g!  -25.0  capital = 49881.32
st = 26: ii =  0.00, i! = 10.53, i- = 15.79, !i =  0.00, !! =  5.26, !- =  0.00, -i = 26.32, -! = 10.53, -- = 31.58, == =  36.84:  gi  -60.0  g!  100.0  capital = 50007.48
st = 27: ii =  5.26, i! = 21.05, i- =  5.26, !i =  5.26, !! = 26.32, !- = 10.53, -i = 26.32, -! =  0.00, -- =  0.00, == =  31.58:  gi  -55.6  g!   41.7  capital = 49955.00
st = 28: ii = 15.79, i! = 15.79, i- = 10.53, !i = 10.53, !! = 15.79, !- =  5.26, -i =  5.26, -! = 21.05, -- =  0.00, == =  31.58:  gi   -8.3  g!   11.1  capital = 50073.05
st = 29: ii =  0.00, i! =  0.00, i- =  5.26, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! =  0.00, -- = 94.74, == =  94.74:  gi  -33.3  g!   ---  capital = 50000.00
st = 30: ii =  0.00, i! =  0.00, i- =  5.26, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! =  0.00, -- = 94.74, == =  94.74:  gi  -33.3  g!   ---  capital = 50000.00
st = 31: ii =  5.26, i! = 21.05, i- =  5.26, !i = 21.05, !! = 15.79, !- = 10.53, -i = 10.53, -! =  5.26, -- =  5.26, == =  26.32:  gi  -55.6  g!  -18.5  capital = 50000.00
st = 32: ii =  5.26, i! =  5.26, i- = 26.32, !i = 10.53, !! = 10.53, !- = 15.79, -i = 10.53, -! =  5.26, -- = 10.53, == =  26.32:  gi  -23.8  g!  -14.3  capital = 50000.00
st = 33: ii =  5.26, i! = 10.53, i- = 15.79, !i =  5.26, !! =  5.26, !- = 15.79, -i =  5.26, -! = 15.79, -- = 21.05, == =  31.58:  gi  -33.3  g!  -20.0  capital = 50000.00
st = 34: ii = 36.84, i! = 21.05, i- =  0.00, !i = 15.79, !! =  5.26, !- =  0.00, -i = 10.53, -! =  0.00, -- = 10.53, == =  52.63:  gi   27.3  g!  -50.0  capital = 50030.47
st = 35: ii = 15.79, i! = 36.84, i- =  0.00, !i = 26.32, !! =  5.26, !- =  5.26, -i =  0.00, -! = 10.53, -- =  0.00, == =  21.05:  gi  -40.0  g!  -61.9  capital = 50000.00
st = 36: ii = 15.79, i! = 42.11, i- =  5.26, !i = 21.05, !! = 15.79, !- =  0.00, -i =  0.00, -! =  0.00, -- =  0.00, == =  31.58:  gi  -44.4  g!  -14.3  capital = 50000.00
st = 37: ii = 31.58, i! = 36.84, i- =  5.26, !i =  5.26, !! =  5.26, !- =  5.26, -i =  0.00, -! = 10.53, -- =  0.00, == =  36.84:  gi   -9.5  g!  -11.1  capital = 50000.00
st = 38: ii = 26.32, i! = 21.05, i- =  5.26, !i = 10.53, !! = 15.79, !- =  5.26, -i =  5.26, -! =  5.26, -- =  5.26, == =  47.37:  gi    6.7  g!   11.1  capital = 49896.76
st = 39: ii = 15.79, i! = 10.53, i- = 15.79, !i = 21.05, !! = 21.05, !- =  0.00, -i =  5.26, -! = 10.53, -- =  0.00, == =  36.84:  gi    0.0  g!    0.0  capital = 49985.29
st = 40: ii = 10.53, i! = 21.05, i- = 10.53, !i = 15.79, !! = 15.79, !- =  5.26, -i =  5.26, -! = 15.79, -- =  0.00, == =  26.32:  gi  -33.3  g!   -4.8  capital = 50063.70
st = 41: ii = 15.79, i! = 31.58, i- = 10.53, !i = 10.53, !! =  5.26, !- =  0.00, -i = 10.53, -! = 10.53, -- =  5.26, == =  26.32:  gi  -33.3  g!  -33.3  capital = 50000.00
st = 42: ii =  5.26, i! = 10.53, i- = 15.79, !i = 26.32, !! = 10.53, !- = 10.53, -i =  5.26, -! = 10.53, -- =  5.26, == =  21.05:  gi  -33.3  g!  -40.7  capital = 50000.00
st = 43: ii = 21.05, i! = 26.32, i- =  5.26, !i =  5.26, !! = 15.79, !- =  5.26, -i = 10.53, -! =  5.26, -- =  5.26, == =  42.11:  gi  -13.3  g!   33.3  capital = 49978.59
st = 44: ii = 15.79, i! = 15.79, i- = 15.79, !i =  0.00, !! = 10.53, !- = 10.53, -i = 15.79, -! =  5.26, -- = 10.53, == =  36.84:  gi  -11.1  g!   33.3  capital = 50000.00
st = 45: ii =  0.00, i! =  0.00, i- = 10.53, !i =  0.00, !! =  5.26, !- =  5.26, -i =  0.00, -! =  0.00, -- = 78.95, == =  84.21:  gi  -33.3  g!   33.3  capital = 50339.43
st = 46: ii =  0.00, i! =  5.26, i- = 15.79, !i =  5.26, !! =  0.00, !- =  5.26, -i = 10.53, -! = 15.79, -- = 42.11, == =  42.11:  gi  -50.0  g!  -66.7  capital = 50000.00
st = 47: ii =  0.00, i! = 10.53, i- =  0.00, !i =  0.00, !! =  5.26, !- =  5.26, -i = 21.05, -! = 15.79, -- = 42.11, == =  47.37:  gi -100.0  g!   33.3  capital = 50108.78
st = 48: ii = 10.53, i! =  5.26, i- = 15.79, !i =  0.00, !! =  0.00, !- =  0.00, -i = 26.32, -! = 31.58, -- = 10.53, == =  21.05:  gi    0.0  g!   ---  capital = 50000.00
st = 49: ii = 10.53, i! = 15.79, i- =  5.26, !i = 31.58, !! =  5.26, !- = 15.79, -i =  5.26, -! = 10.53, -- =  0.00, == =  15.79:  gi  -22.2  g!  -60.0  capital = 50000.00
total_tested = 19, total_capital = 50016.04
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000149->rti+9=000158,rti+10=000159.csv
st = 00: ii = 10.00, i! =  0.00, i- = 15.00, !i =  5.00, !! = 10.00, !- = 15.00, -i = 10.00, -! = 25.00, -- = 10.00, == =  30.00:  gi   20.0  g!    0.0  capital = 50192.90
st = 01: ii = 15.00, i! = 10.00, i- = 15.00, !i =  5.00, !! =  5.00, !- = 10.00, -i =  0.00, -! = 15.00, -- = 25.00, == =  45.00:  gi    0.0  g!  -16.7  capital = 50075.54
st = 02: ii =  5.00, i! =  5.00, i- =  5.00, !i = 15.00, !! = 25.00, !- =  5.00, -i = 10.00, -! = 15.00, -- = 15.00, == =  45.00:  gi  -11.1  g!   18.5  capital = 50103.53
st = 03: ii =  0.00, i! =  0.00, i- = 30.00, !i =  0.00, !! = 10.00, !- =  0.00, -i =  0.00, -! = 10.00, -- = 50.00, == =  60.00:  gi  -33.3  g!  100.0  capital = 50139.64
st = 04: ii =  0.00, i! =  5.00, i- = 20.00, !i =  5.00, !! =  0.00, !- = 15.00, -i = 20.00, -! = 10.00, -- = 25.00, == =  25.00:  gi  -46.7  g!  -50.0  capital = 50000.00
st = 05: ii = 30.00, i! = 20.00, i- = 10.00, !i = 10.00, !! = 15.00, !- = 10.00, -i =  0.00, -! =  5.00, -- =  0.00, == =  45.00:  gi   11.1  g!    4.8  capital = 49985.69
st = 06: ii = 15.00, i! = 15.00, i- =  5.00, !i = 10.00, !! = 10.00, !- =  5.00, -i = 10.00, -! = 10.00, -- = 20.00, == =  45.00:  gi   -4.8  g!   -6.7  capital = 49963.48
st = 07: ii =  0.00, i! = 10.00, i- =  5.00, !i =  0.00, !! =  0.00, !- =  0.00, -i = 10.00, -! =  5.00, -- = 70.00, == =  70.00:  gi  -77.8  g!   ---  capital = 50000.00
st = 08: ii =  0.00, i! =  0.00, i- =  5.00, !i =  0.00, !! =  0.00, !- = 10.00, -i =  5.00, -! = 20.00, -- = 60.00, == =  60.00:  gi  -33.3  g!  -33.3  capital = 50000.00
st = 09: ii =  0.00, i! =  0.00, i- =  5.00, !i =  0.00, !! =  0.00, !- = 10.00, -i = 15.00, -! = 15.00, -- = 55.00, == =  55.00:  gi  -33.3  g!  -33.3  capital = 50000.00
st = 10: ii = 10.00, i! = 20.00, i- =  5.00, !i = 20.00, !! = 10.00, !- = 10.00, -i =  5.00, -! = 15.00, -- =  5.00, == =  25.00:  gi  -33.3  g!  -33.3  capital = 50000.00
st = 11: ii =  5.00, i! = 25.00, i- =  0.00, !i = 30.00, !! = 25.00, !- = 10.00, -i =  0.00, -! =  5.00, -- =  0.00, == =  30.00:  gi  -66.7  g!  -12.8  capital = 49985.57
st = 12: ii = 10.00, i! = 15.00, i- =  0.00, !i =  5.00, !! = 15.00, !- = 20.00, -i = 10.00, -! =  5.00, -- = 20.00, == =  45.00:  gi  -20.0  g!    8.3  capital = 50117.62
st = 13: ii =  0.00, i! =  5.00, i- =  5.00, !i =  0.00, !! =  5.00, !- = 20.00, -i = 20.00, -! = 10.00, -- = 35.00, == =  40.00:  gi  -66.7  g!   -6.7  capital = 50000.00
st = 14: ii =  0.00, i! =  5.00, i- =  5.00, !i = 10.00, !! =  0.00, !- = 20.00, -i = 10.00, -! = 20.00, -- = 30.00, == =  30.00:  gi  -66.7  g!  -55.6  capital = 50000.00
st = 15: ii = 10.00, i! =  0.00, i- = 10.00, !i = 10.00, !! = 10.00, !- = 10.00, -i = 15.00, -! = 15.00, -- = 20.00, == =  40.00:  gi   33.3  g!  -11.1  capital = 50194.11
st = 16: ii = 25.00, i! = 20.00, i- =  5.00, !i =  0.00, !! =  5.00, !- =  5.00, -i =  5.00, -! = 25.00, -- = 10.00, == =  40.00:  gi    6.7  g!   33.3  capital = 50000.00
st = 17: ii =  0.00, i! = 15.00, i- = 10.00, !i = 20.00, !! = 25.00, !- =  5.00, -i = 15.00, -! =  0.00, -- = 10.00, == =  35.00:  gi  -73.3  g!    6.7  capital = 50054.21
st = 18: ii = 10.00, i! = 15.00, i- = 20.00, !i = 20.00, !! =  5.00, !- =  0.00, -i = 15.00, -! = 15.00, -- =  0.00, == =  15.00:  gi  -25.9  g!  -60.0  capital = 50000.00
st = 19: ii = 20.00, i! = 10.00, i- = 20.00, !i = 10.00, !! = 15.00, !- =  0.00, -i = 10.00, -! =  0.00, -- = 15.00, == =  50.00:  gi    6.7  g!   20.0  capital = 49777.88
st = 20: ii =  5.00, i! =  5.00, i- = 15.00, !i =  5.00, !! = 10.00, !- = 15.00, -i = 20.00, -! = 10.00, -- = 15.00, == =  30.00:  gi  -20.0  g!    0.0  capital = 50023.10
st = 21: ii = 10.00, i! = 15.00, i- = 15.00, !i =  5.00, !! =  0.00, !- = 10.00, -i = 10.00, -! = 10.00, -- = 25.00, == =  35.00:  gi  -25.0  g!  -55.6  capital = 50016.42
st = 22: ii = 25.00, i! = 10.00, i- = 20.00, !i =  0.00, !! = 20.00, !- =  0.00, -i =  0.00, -! = 10.00, -- = 15.00, == =  60.00:  gi   15.2  g!  100.0  capital = 50124.05
st = 23: ii = 20.00, i! = 15.00, i- =  0.00, !i = 15.00, !! = 15.00, !- =  5.00, -i = 15.00, -! =  5.00, -- = 10.00, == =  45.00:  gi   14.3  g!   -4.8  capital = 49910.03
st = 24: ii = 15.00, i! = 20.00, i- = 15.00, !i = 25.00, !! =  5.00, !- =  5.00, -i =  5.00, -! =  5.00, -- =  5.00, == =  25.00:  gi  -20.0  g!  -61.9  capital = 49968.64
st = 25: ii = 10.00, i! = 15.00, i- = 10.00, !i = 15.00, !! = 10.00, !- = 15.00, -i = 10.00, -! = 10.00, -- =  5.00, == =  25.00:  gi  -23.8  g!  -25.0  capital = 49881.32
st = 26: ii =  0.00, i! = 10.00, i- = 15.00, !i =  0.00, !! = 10.00, !- =  0.00, -i = 25.00, -! = 10.00, -- = 30.00, == =  40.00:  gi  -60.0  g!  100.0  capital = 50067.79
st = 27: ii =  5.00, i! = 20.00, i- =  5.00, !i =  5.00, !! = 30.00, !- = 10.00, -i = 25.00, -! =  0.00, -- =  0.00, == =  35.00:  gi  -55.6  g!   48.1  capital = 49955.00
st = 28: ii = 15.00, i! = 20.00, i- = 10.00, !i = 10.00, !! = 15.00, !- =  5.00, -i =  5.00, -! = 20.00, -- =  0.00, == =  30.00:  gi  -18.5  g!   11.1  capital = 50073.05
st = 29: ii =  0.00, i! =  0.00, i- =  5.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! =  0.00, -- = 95.00, == =  95.00:  gi  -33.3  g!   ---  capital = 50000.00
st = 30: ii =  0.00, i! =  0.00, i- =  5.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! =  0.00, -- = 95.00, == =  95.00:  gi  -33.3  g!   ---  capital = 50000.00
st = 31: ii =  5.00, i! = 25.00, i- =  5.00, !i = 20.00, !! = 15.00, !- = 10.00, -i = 10.00, -! =  5.00, -- =  5.00, == =  25.00:  gi  -61.9  g!  -18.5  capital = 50000.00
st = 32: ii =  5.00, i! = 10.00, i- = 25.00, !i = 10.00, !! = 10.00, !- = 15.00, -i = 10.00, -! =  5.00, -- = 10.00, == =  25.00:  gi  -33.3  g!  -14.3  capital = 50000.00
st = 33: ii =  5.00, i! = 15.00, i- = 15.00, !i =  5.00, !! =  5.00, !- = 15.00, -i =  5.00, -! = 15.00, -- = 20.00, == =  30.00:  gi  -42.9  g!  -20.0  capital = 50000.00
st = 34: ii = 35.00, i! = 20.00, i- =  0.00, !i = 15.00, !! = 10.00, !- =  0.00, -i = 10.00, -! =  0.00, -- = 10.00, == =  55.00:  gi   27.3  g!  -20.0  capital = 50030.47
st = 35: ii = 15.00, i! = 35.00, i- =  0.00, !i = 25.00, !! =  5.00, !- =  5.00, -i =  5.00, -! = 10.00, -- =  0.00, == =  20.00:  gi  -40.0  g!  -61.9  capital = 50000.00
st = 36: ii = 15.00, i! = 45.00, i- =  5.00, !i = 20.00, !! = 15.00, !- =  0.00, -i =  0.00, -! =  0.00, -- =  0.00, == =  30.00:  gi  -48.7  g!  -14.3  capital = 50000.00
st = 37: ii = 30.00, i! = 40.00, i- =  5.00, !i =  5.00, !! =  5.00, !- =  5.00, -i =  0.00, -! = 10.00, -- =  0.00, == =  35.00:  gi  -15.6  g!  -11.1  capital = 50000.00
st = 38: ii = 30.00, i! = 20.00, i- =  5.00, !i = 10.00, !! = 15.00, !- =  5.00, -i =  5.00, -! =  5.00, -- =  5.00, == =  50.00:  gi   15.2  g!   11.1  capital = 49906.56
st = 39: ii = 15.00, i! = 10.00, i- = 15.00, !i = 20.00, !! = 20.00, !- =  0.00, -i =  5.00, -! = 15.00, -- =  0.00, == =  35.00:  gi    0.0  g!    0.0  capital = 49985.29
st = 40: ii = 10.00, i! = 20.00, i- = 15.00, !i = 15.00, !! = 15.00, !- =  5.00, -i =  5.00, -! = 15.00, -- =  0.00, == =  25.00:  gi  -33.3  g!   -4.8  capital = 50063.70
st = 41: ii = 15.00, i! = 30.00, i- = 10.00, !i = 10.00, !! =  5.00, !- =  5.00, -i = 10.00, -! = 10.00, -- =  5.00, == =  25.00:  gi  -33.3  g!  -33.3  capital = 50000.00
st = 42: ii = 10.00, i! = 10.00, i- = 15.00, !i = 25.00, !! = 10.00, !- = 10.00, -i =  5.00, -! = 10.00, -- =  5.00, == =  25.00:  gi  -14.3  g!  -40.7  capital = 50000.00
st = 43: ii = 20.00, i! = 30.00, i- =  5.00, !i =  5.00, !! = 15.00, !- =  5.00, -i = 10.00, -! =  5.00, -- =  5.00, == =  40.00:  gi  -21.2  g!   33.3  capital = 49978.59
st = 44: ii = 15.00, i! = 15.00, i- = 15.00, !i =  0.00, !! = 10.00, !- = 15.00, -i = 15.00, -! =  5.00, -- = 10.00, == =  35.00:  gi  -11.1  g!   20.0  capital = 49955.00
st = 45: ii =  0.00, i! =  0.00, i- = 10.00, !i =  0.00, !! =  5.00, !- =  5.00, -i =  0.00, -! =  0.00, -- = 80.00, == =  85.00:  gi  -33.3  g!   33.3  capital = 50339.43
st = 46: ii =  0.00, i! =  5.00, i- = 15.00, !i =  5.00, !! =  5.00, !- =  5.00, -i = 10.00, -! = 15.00, -- = 40.00, == =  45.00:  gi  -50.0  g!  -11.1  capital = 50000.00
st = 47: ii =  0.00, i! = 10.00, i- =  0.00, !i =  0.00, !! =  5.00, !- =  5.00, -i = 20.00, -! = 20.00, -- = 40.00, == =  45.00:  gi -100.0  g!   33.3  capital = 50108.78
st = 48: ii = 10.00, i! =  5.00, i- = 15.00, !i =  0.00, !! =  0.00, !- =  0.00, -i = 25.00, -! = 35.00, -- = 10.00, == =  20.00:  gi    0.0  g!   ---  capital = 50000.00
st = 49: ii = 10.00, i! = 15.00, i- =  5.00, !i = 30.00, !! =  5.00, !- = 15.00, -i =  5.00, -! = 15.00, -- =  0.00, == =  15.00:  gi  -22.2  g!  -60.0  capital = 50000.00
total_tested = 20, total_capital = 50019.55
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000150->rti+9=000159,rti+10=000160.csv
st = 00: ii =  9.52, i! =  0.00, i- = 14.29, !i =  4.76, !! =  9.52, !- = 14.29, -i = 14.29, -! = 23.81, -- =  9.52, == =  28.57:  gi   20.0  g!    0.0  capital = 50192.90
st = 01: ii = 14.29, i! =  9.52, i- = 14.29, !i =  4.76, !! =  4.76, !- =  9.52, -i =  4.76, -! = 14.29, -- = 23.81, == =  42.86:  gi    0.0  g!  -16.7  capital = 50075.54
st = 02: ii =  9.52, i! =  4.76, i- =  4.76, !i = 14.29, !! = 23.81, !- =  4.76, -i =  9.52, -! = 14.29, -- = 14.29, == =  47.62:  gi   16.7  g!   18.5  capital = 50223.71
