# exp1_costSSD9.txt

# This script file lives in the subdirectory imagedirs/Scripts
# and is called by 'exp_dispatch.txt', which in turn is called by 'exp_all.txt'


# Experiment 1 in taxonomy paper:
# compare different matching costs with local algorithm
# (square 9x9 window)

# 4 runs with matching costs: AD, AD+BT, SD, SD+BT
# each run with truncation 1000, 50, 20, 10, 5, 2, 1
 
reset

evaluate_only	1
depth_map results/venus2364.pgm
depth_map results/venus2365.pgm
depth_map results/venus2366.pgm
depth_map results/venus2367.pgm
depth_map results/venus2368.pgm
depth_map results/venus2369.pgm
depth_map results/venus2370.pgm
depth_map results/venus2371.pgm
depth_map results/venus2372.pgm
depth_map results/venus2373.pgm
depth_map results/venus2374.pgm
depth_map results/venus2375.pgm
depth_map results/venus2376.pgm
depth_map results/venus2377.pgm
depth_map results/venus2378.pgm
depth_map results/venus2379.pgm
depth_map results/venus2380.pgm
depth_map results/venus2381.pgm
depth_map results/venus2382.pgm
depth_map results/venus2383.pgm
depth_map results/venus2384.pgm
depth_map results/venus2385.pgm
depth_map results/venus2386.pgm
depth_map results/venus2387.pgm
depth_map results/venus2388.pgm
depth_map results/venus2389.pgm
depth_map results/venus2390.pgm
depth_map results/venus2391.pgm
depth_map results/venus2392.pgm
depth_map results/venus2393.pgm
depth_map results/venus2394.pgm
depth_map results/venus2395.pgm
depth_map results/venus2396.pgm
depth_map results/venus2397.pgm
depth_map results/venus2398.pgm
depth_map results/venus2399.pgm
depth_map results/venus2400.pgm
depth_map results/venus2401.pgm
depth_map results/venus2402.pgm
depth_map results/venus2403.pgm
depth_map results/venus2404.pgm
depth_map results/venus2405.pgm
depth_map results/venus2406.pgm
depth_map results/venus2407.pgm
depth_map results/venus2408.pgm
depth_map results/venus2409.pgm
depth_map results/venus2410.pgm
depth_map results/venus2411.pgm
depth_map results/venus2412.pgm
depth_map results/venus2413.pgm
depth_map results/venus2414.pgm
depth_map results/venus2415.pgm
depth_map results/venus2416.pgm
depth_map results/venus2417.pgm
depth_map results/venus2418.pgm
depth_map results/venus2419.pgm
depth_map results/venus2420.pgm
depth_map results/venus2421.pgm
depth_map results/venus2422.pgm
depth_map results/venus2423.pgm
depth_map results/venus2424.pgm
depth_map results/venus2425.pgm
depth_map results/venus2426.pgm
depth_map results/venus2427.pgm
depth_map results/venus2428.pgm
depth_map results/venus2429.pgm
depth_map results/venus2430.pgm
depth_map results/venus2431.pgm
depth_map results/venus2432.pgm
depth_map results/venus2433.pgm
depth_map results/venus2434.pgm
depth_map results/venus2435.pgm
depth_map results/venus2436.pgm
depth_map results/venus2437.pgm
depth_map results/venus2438.pgm
depth_map results/venus2439.pgm
depth_map results/venus2440.pgm
depth_map results/venus2441.pgm
depth_map results/venus2442.pgm
depth_map results/venus2443.pgm
depth_map results/venus2444.pgm
depth_map results/venus2445.pgm
depth_map results/venus2446.pgm
depth_map results/venus2447.pgm
depth_map results/venus2448.pgm
depth_map results/venus2449.pgm
depth_map results/venus2450.pgm
depth_map results/venus2451.pgm
depth_map results/venus2452.pgm
depth_map results/venus2453.pgm
depth_map results/venus2454.pgm
depth_map results/venus2455.pgm
depth_map results/venus2456.pgm
depth_map results/venus2457.pgm
depth_map results/venus2458.pgm
depth_map results/venus2459.pgm
depth_map results/venus2460.pgm
depth_map results/venus2461.pgm
depth_map results/venus2462.pgm
depth_map results/venus2463.pgm
depth_map results/venus2464.pgm
depth_map results/venus2465.pgm
depth_map results/venus2466.pgm
depth_map results/venus2467.pgm
depth_map results/venus2468.pgm
depth_map results/venus2469.pgm
depth_map results/venus2470.pgm
depth_map results/venus2471.pgm
depth_map results/venus2472.pgm
depth_map results/venus2473.pgm
depth_map results/venus2474.pgm
depth_map results/venus2475.pgm
depth_map results/venus2476.pgm
depth_map results/venus2477.pgm
depth_map results/venus2478.pgm
depth_map results/venus2479.pgm
depth_map results/venus2480.pgm
depth_map results/venus2481.pgm
depth_map results/venus2482.pgm
depth_map results/venus2483.pgm
depth_map results/venus2484.pgm
depth_map results/venus2485.pgm
depth_map results/venus2486.pgm
depth_map results/venus2487.pgm
depth_map results/venus2488.pgm
depth_map results/venus2489.pgm
depth_map results/venus2490.pgm
depth_map results/venus2491.pgm
depth_map results/venus2492.pgm
depth_map results/venus2493.pgm
depth_map results/venus2494.pgm
depth_map results/venus2495.pgm
depth_map results/venus2496.pgm
depth_map results/venus2497.pgm
depth_map results/venus2498.pgm
depth_map results/venus2499.pgm
depth_map results/venus2500.pgm
depth_map results/venus2501.pgm
depth_map results/venus2502.pgm
depth_map results/venus2503.pgm
depth_map results/venus2504.pgm
depth_map results/venus2505.pgm
depth_map results/venus2506.pgm
depth_map results/venus2507.pgm
depth_map results/venus2508.pgm
depth_map results/venus2509.pgm
depth_map results/venus2510.pgm
depth_map results/venus2511.pgm
depth_map results/venus2512.pgm
depth_map results/venus2513.pgm
depth_map results/venus2514.pgm
depth_map results/venus2515.pgm
depth_map results/venus2516.pgm
depth_map results/venus2517.pgm
depth_map results/venus2518.pgm
depth_map results/venus2519.pgm
depth_map results/venus2520.pgm
depth_map results/venus2521.pgm
depth_map results/venus2522.pgm
depth_map results/venus2523.pgm
depth_map results/venus2524.pgm
depth_map results/venus2525.pgm
depth_map results/venus2526.pgm
depth_map results/venus2527.pgm
depth_map results/venus2528.pgm
depth_map results/venus2529.pgm
depth_map results/venus2530.pgm
depth_map results/venus2531.pgm
depth_map results/venus2532.pgm
depth_map results/venus2533.pgm
depth_map results/venus2534.pgm
depth_map results/venus2535.pgm
depth_map results/venus2536.pgm
depth_map results/venus2537.pgm
depth_map results/venus2538.pgm
depth_map results/venus2539.pgm
depth_map results/venus2540.pgm
depth_map results/venus2541.pgm
depth_map results/venus2542.pgm
depth_map results/venus2543.pgm
depth_map results/venus2544.pgm
depth_map results/venus2545.pgm
depth_map results/venus2546.pgm
depth_map results/venus2547.pgm
depth_map results/venus2548.pgm
depth_map results/venus2549.pgm
depth_map results/venus2550.pgm
depth_map results/venus2551.pgm
depth_map results/venus2552.pgm
depth_map results/venus2553.pgm
depth_map results/venus2554.pgm
depth_map results/venus2555.pgm
depth_map results/venus2556.pgm
depth_map results/venus2557.pgm
depth_map results/venus2558.pgm
depth_map results/venus2559.pgm
depth_map results/venus2560.pgm
depth_map results/venus2561.pgm
depth_map results/venus2562.pgm
depth_map results/venus2563.pgm
depth_map results/venus2564.pgm
depth_map results/venus2565.pgm
depth_map results/venus2566.pgm
depth_map results/venus2567.pgm
depth_map results/venus2568.pgm
depth_map results/venus2569.pgm
depth_map results/venus2570.pgm
depth_map results/venus2571.pgm
depth_map results/venus2572.pgm
depth_map results/venus2573.pgm
depth_map results/venus2574.pgm
depth_map results/venus2575.pgm
depth_map results/venus2576.pgm
depth_map results/venus2577.pgm
depth_map results/venus2578.pgm
depth_map results/venus2579.pgm
depth_map results/venus2580.pgm
depth_map results/venus2581.pgm
depth_map results/venus2582.pgm
depth_map results/venus2583.pgm
depth_map results/venus2584.pgm
depth_map results/venus2585.pgm
depth_map results/venus2586.pgm
depth_map results/venus2587.pgm
depth_map results/venus2588.pgm
depth_map results/venus2589.pgm
depth_map results/venus2590.pgm
depth_map results/venus2591.pgm
depth_map results/venus2592.pgm
depth_map results/venus2593.pgm
depth_map results/venus2594.pgm
depth_map results/venus2595.pgm
depth_map results/venus2596.pgm
depth_map results/venus2597.pgm
depth_map results/venus2598.pgm
depth_map results/venus2599.pgm
depth_map results/venus2600.pgm
depth_map results/venus2601.pgm
depth_map results/venus2602.pgm
depth_map results/venus2603.pgm
depth_map results/venus2604.pgm
depth_map results/venus2605.pgm
depth_map results/venus2606.pgm
depth_map results/venus2607.pgm
depth_map results/venus2608.pgm
depth_map results/venus2609.pgm
depth_map results/venus2610.pgm
depth_map results/venus2611.pgm
depth_map results/venus2612.pgm
depth_map results/venus2613.pgm
depth_map results/venus2614.pgm
depth_map results/venus2615.pgm
depth_map results/venus2616.pgm
depth_map results/venus2617.pgm
depth_map results/venus2618.pgm
depth_map results/venus2619.pgm
depth_map results/venus2620.pgm
depth_map results/venus2621.pgm
depth_map results/venus2622.pgm
depth_map results/venus2623.pgm
depth_map results/venus2624.pgm
depth_map results/venus2625.pgm
depth_map results/venus2626.pgm
depth_map results/venus2627.pgm
depth_map results/venus2628.pgm
depth_map results/venus2629.pgm
depth_map results/venus2630.pgm
depth_map results/venus2631.pgm
depth_map results/venus2632.pgm
depth_map results/venus2633.pgm
depth_map results/venus2634.pgm
depth_map results/venus2635.pgm
depth_map results/venus2636.pgm
depth_map results/venus2637.pgm
depth_map results/venus2638.pgm
depth_map results/venus2639.pgm
depth_map results/venus2640.pgm
depth_map results/venus2641.pgm
depth_map results/venus2642.pgm
depth_map results/venus2643.pgm
depth_map results/venus2644.pgm
depth_map results/venus2645.pgm
depth_map results/venus2646.pgm
depth_map results/venus2647.pgm
depth_map results/venus2648.pgm
depth_map results/venus2649.pgm
depth_map results/venus2650.pgm
depth_map results/venus2651.pgm
depth_map results/venus2652.pgm
depth_map results/venus2653.pgm
depth_map results/venus2654.pgm
depth_map results/venus2655.pgm
depth_map results/venus2656.pgm
depth_map results/venus2657.pgm
depth_map results/venus2658.pgm
depth_map results/venus2659.pgm
depth_map results/venus2660.pgm
depth_map results/venus2661.pgm
depth_map results/venus2662.pgm
depth_map results/venus2663.pgm
depth_map results/venus2664.pgm
depth_map results/venus2665.pgm
depth_map results/venus2666.pgm
depth_map results/venus2667.pgm
depth_map results/venus2668.pgm
depth_map results/venus2669.pgm
depth_map results/venus2670.pgm
depth_map results/venus2671.pgm
depth_map results/venus2672.pgm
depth_map results/venus2673.pgm
depth_map results/venus2674.pgm
depth_map results/venus2675.pgm
depth_map results/venus2676.pgm
depth_map results/venus2677.pgm
depth_map results/venus2678.pgm
depth_map results/venus2679.pgm
depth_map results/venus2680.pgm
depth_map results/venus2681.pgm
depth_map results/venus2682.pgm
depth_map results/venus2683.pgm
depth_map results/venus2684.pgm
depth_map results/venus2685.pgm
depth_map results/venus2686.pgm
depth_map results/venus2687.pgm
depth_map results/venus2688.pgm
depth_map results/venus2689.pgm
depth_map results/venus2690.pgm
depth_map results/venus2691.pgm
depth_map results/venus2692.pgm
depth_map results/venus2693.pgm
depth_map results/venus2694.pgm
depth_map results/venus2695.pgm
depth_map results/venus2696.pgm
depth_map results/venus2697.pgm
depth_map results/venus2698.pgm
depth_map results/venus2699.pgm
depth_map results/venus2700.pgm
depth_map results/venus2701.pgm
depth_map results/venus2702.pgm
depth_map results/venus2703.pgm
depth_map results/venus2704.pgm
depth_map results/venus2705.pgm
depth_map results/venus2706.pgm
depth_map results/venus2707.pgm
depth_map results/venus2708.pgm
depth_map results/venus2709.pgm
depth_map results/venus2710.pgm
depth_map results/venus2711.pgm
depth_map results/venus2712.pgm
depth_map results/venus2713.pgm
depth_map results/venus2714.pgm
depth_map results/venus2715.pgm
depth_map results/venus2716.pgm
depth_map results/venus2717.pgm
depth_map results/venus2718.pgm
depth_map results/venus2719.pgm
depth_map results/venus2720.pgm
depth_map results/venus2721.pgm
depth_map results/venus2722.pgm
depth_map results/venus2723.pgm
depth_map results/venus2724.pgm
depth_map results/venus2725.pgm
depth_map results/venus2726.pgm
depth_map results/venus2727.pgm
depth_map results/venus2728.pgm
depth_map results/venus2729.pgm
depth_map results/venus2730.pgm
depth_map results/venus2731.pgm
depth_map results/venus2732.pgm
depth_map results/venus2733.pgm
depth_map results/venus2734.pgm
depth_map results/venus2735.pgm
depth_map results/venus2736.pgm
depth_map results/venus2737.pgm
depth_map results/venus2738.pgm
depth_map results/venus2739.pgm
depth_map results/venus2740.pgm
depth_map results/venus2741.pgm
depth_map results/venus2742.pgm
depth_map results/venus2743.pgm
depth_map results/venus2744.pgm
depth_map results/venus2745.pgm
depth_map results/venus2746.pgm
depth_map results/venus2747.pgm
depth_map results/venus2748.pgm
depth_map results/venus2749.pgm
depth_map results/venus2750.pgm
depth_map results/venus2751.pgm
depth_map results/venus2752.pgm
depth_map results/venus2753.pgm
depth_map results/venus2754.pgm
depth_map results/venus2755.pgm
depth_map results/venus2756.pgm
depth_map results/venus2757.pgm
depth_map results/venus2758.pgm
depth_map results/venus2759.pgm
depth_map results/venus2760.pgm
depth_map results/venus2761.pgm
depth_map results/venus2762.pgm
depth_map results/venus2763.pgm
depth_map results/venus2764.pgm
depth_map results/venus2765.pgm
depth_map results/venus2766.pgm
depth_map results/venus2767.pgm
depth_map results/venus2768.pgm
depth_map results/venus2769.pgm
depth_map results/venus2770.pgm
depth_map results/venus2771.pgm
depth_map results/venus2772.pgm
depth_map results/venus2773.pgm
depth_map results/venus2774.pgm
depth_map results/venus2775.pgm
depth_map results/venus2776.pgm
depth_map results/venus2777.pgm
depth_map results/venus2778.pgm
depth_map results/venus2779.pgm
depth_map results/venus2780.pgm
depth_map results/venus2781.pgm
depth_map results/venus2782.pgm
depth_map results/venus2783.pgm
depth_map results/venus2784.pgm
depth_map results/venus2785.pgm
depth_map results/venus2786.pgm
depth_map results/venus2787.pgm
depth_map results/venus2788.pgm
depth_map results/venus2789.pgm
depth_map results/venus2790.pgm
depth_map results/venus2791.pgm
depth_map results/venus2792.pgm
depth_map results/venus2793.pgm
depth_map results/venus2794.pgm
depth_map results/venus2795.pgm
depth_map results/venus2796.pgm
depth_map results/venus2797.pgm
depth_map results/venus2798.pgm
depth_map results/venus2799.pgm
depth_map results/venus2800.pgm
depth_map results/venus2801.pgm
depth_map results/venus2802.pgm
depth_map results/venus2803.pgm
depth_map results/venus2804.pgm
depth_map results/venus2805.pgm
depth_map results/venus2806.pgm
depth_map results/venus2807.pgm
depth_map results/venus2808.pgm
depth_map results/venus2809.pgm
depth_map results/venus2810.pgm
depth_map results/venus2811.pgm
depth_map results/venus2812.pgm
depth_map results/venus2813.pgm
depth_map results/venus2814.pgm
depth_map results/venus2815.pgm
depth_map results/venus2816.pgm
depth_map results/venus2817.pgm
depth_map results/venus2818.pgm
depth_map results/venus2819.pgm
depth_map results/venus2820.pgm
depth_map results/venus2821.pgm
depth_map results/venus2822.pgm
depth_map results/venus2823.pgm
depth_map results/venus2824.pgm
depth_map results/venus2825.pgm
depth_map results/venus2826.pgm
depth_map results/venus2827.pgm
depth_map results/venus2828.pgm
depth_map results/venus2829.pgm
depth_map results/venus2830.pgm
depth_map results/venus2831.pgm
depth_map results/venus2832.pgm
depth_map results/venus2833.pgm
depth_map results/venus2834.pgm
depth_map results/venus2835.pgm
depth_map results/venus2836.pgm
depth_map results/venus2837.pgm
depth_map results/venus2838.pgm
depth_map results/venus2839.pgm
depth_map results/venus2840.pgm
depth_map results/venus2841.pgm
depth_map results/venus2842.pgm
depth_map results/venus2843.pgm
depth_map results/venus2844.pgm
depth_map results/venus2845.pgm
depth_map results/venus2846.pgm
depth_map results/venus2847.pgm
depth_map results/venus2848.pgm
depth_map results/venus2849.pgm
depth_map results/venus2850.pgm
